Block 8het (protein) - the candidate landscape by the 5.5 family. Measured 20.09.2026 in 8het-alef.

Read-only. A scratch script imported db/07_curation_candidates.py the way db/11_curation_sheet.py
does (load_by_path) and ran its POOL_SQL through query() from db/_audit_block7a.py - one
transaction per statement, SET TRANSACTION READ ONLY, rolled back. 07 was not edited. Nothing
was written to the database, and the same run reproduced this file byte for byte.

Snapshot before and after, db/_snapshot_ro.py --expect, exit 0 in both:
  428 · 273 · 108 · 43 · 44 · 78 · 273 · 0 · 0
POOL_SQL rows: 4491 · food_curation rows: 428 · foods rows: 4624

Columns. spec = the 'in the pool' column of spec/05-food-db.md 5.5 · mapped = pool rows that
family_of() gives this family · passes = of those, passes_floor() · cur = of those, carrying a
food_curation row · elig / not_el = that split · cand = passes the floor with no curation row ·
rec (source = recipe) · out (v_kcal_outliers) · srv0 (no serving row) · dry (is_dry_form) ·
raw (is_raw_form) = over the candidates, as 07 computes them · rej4 = candidates that appear in
the 'לא (182)' table of docs/work/2026-09-05-block-4-curation.md · acc4 = PASSING rows that appear in
its 'כן (141)' table · new = candidates in neither list. Each block-4 table holds the number of
distinct codes its heading names, and the two sets do not overlap.

| no | family | label | floors | quota | spec | mapped | passes | cur | elig | not_el | cand | rec | out | srv0 | dry | raw | rej4 | acc4 | new |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | prot>=50, share>=0.25 | 4 | 45 | 45 | 6 | 6 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6 | 0 |
| 17 | עוף והודו | poultry | prot>=10, share>=0.25 | 12 | 239 | 239 | 215 | 31 | 26 | 5 | 184 | 75 | 3 | 29 | 0 | 28 | 35 | 31 | 149 |
| 18 | דגים ופירות ים | fish & seafood | prot>=10, share>=0.25 | 12 | 235 | 235 | 218 | 18 | 16 | 2 | 200 | 119 | 0 | 31 | 1 | 34 | 49 | 18 | 151 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | prot>=10, share>=0.25 | 10 | 191 | 190 | 163 | 27 | 16 | 11 | 136 | 68 | 4 | 30 | 0 | 39 | 47 | 27 | 89 |
| 20 | חלב וגבינות | dairy & cheese | prot>=10, share>=0.25 | 10 | 379 | 379 | 102 | 25 | 19 | 6 | 77 | 7 | 0 | 2 | 2 | 0 | 22 | 24 | 55 |
| 21 | קטניות וסויה | legumes & soy | prot>=7, share>=0.20, kcal>=80 | 10 | 171 | 168 | 79 | 26 | 16 | 10 | 53 | 14 | 14 | 1 | 12 | 4 | 12 | 26 | 41 |
| 22 | ביצים | eggs | prot>=10, share>=0.25 | 5 | 45 | 45 | 21 | 8 | 8 | 0 | 13 | 9 | 0 | 0 | 2 | 0 | 13 | 8 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | prot>=10, share>=0.25 | 2 | 2 | 2 | 2 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 |
| 24 | איברים פנימיים | organ meat | prot>=10, share>=0.25 | 0 | 77 | 77 | 55 | 0 | 0 | 0 | 55 | 18 | 0 | 5 | 0 | 3 | 0 | 0 | 55 |
| 25 | תבשילים ומרקים | cooked dishes & soups | prot>=10, share>=0.25 | 0 | 146 | 146 | 76 | 0 | 0 | 0 | 76 | 57 | 0 | 3 | 1 | 2 | 0 | 0 | 76 |
|  | **סה"כ** |  |  | 65 | 1530 | 1526 | 937 | 142 | 108 | 34 | 795 | 367 | 21 | 102 | 19 | 110 | 179 | 141 | 616 |

Deviation from 5.5: #19 beef, veal & lamb - the table records 191 in the pool, measured 190. 5.5 was not touched.
Deviation from 5.5: #21 legumes & soy - the table records 171 in the pool, measured 168. 5.5 was not touched.

The eligible protein rows today, by family. vegan = 'vegan' in tags · allergen_free = allergens
is the empty array · meat / dairy / parve = kosher · q3 / q2 / q1 = quality, the 5.3 grade.

| no | family | label | elig | vegan | allergen_free | meat | dairy | parve | q3 | q2 | q1 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | 6 | 3 | 1 | 0 | 3 | 3 | 3 | 2 | 1 |
| 17 | עוף והודו | poultry | 26 | 0 | 26 | 26 | 0 | 0 | 26 | 0 | 0 |
| 18 | דגים ופירות ים | fish & seafood | 16 | 0 | 0 | 0 | 0 | 16 | 16 | 0 | 0 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | 16 | 0 | 15 | 16 | 0 | 0 | 16 | 0 | 0 |
| 20 | חלב וגבינות | dairy & cheese | 19 | 0 | 0 | 0 | 19 | 0 | 19 | 0 | 0 |
| 21 | קטניות וסויה | legumes & soy | 16 | 14 | 6 | 0 | 0 | 16 | 0 | 10 | 6 |
| 22 | ביצים | eggs | 8 | 0 | 0 | 0 | 0 | 8 | 8 | 0 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 |
| 24 | איברים פנימיים | organ meat | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 25 | תבשילים ומרקים | cooked dishes & soups | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
|  | **סה"כ** |  | 108 | 18 | 48 | 42 | 22 | 44 | 88 | 12 | 8 |

quality NULL among the eligible protein rows: 0
Pool rows whose family_of() is a protein family but whose food_curation.category differs: 0
Eligible protein rows whose family_of() is not a protein family: 0
'כן (141)' codes with no food_curation row: 0

Every candidate, by family in FAMILIES order, ordered (-protein_g, source_code); source_code
sorts as the text it is in the database, so 1021 precedes 37 on a tie.

5.5 #16 · אבקות ותוספי חלבון · protein powders - 0 candidate(s), quota 4, floors prot>=50, share>=0.25
(none)

5.5 #17 · עוף והודו · poultry - 184 candidate(s), quota 12, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
| 8802 | בשר עוף, חזה, בשר עם עור, לא מבושל | 24123140 | 167.3 | 20.9 | 0.50 | ingredient | 0 | no-serving · raw? |
| 986 | בשר הודו אדום, בשר בלבד, לא מבושל | 24201240 | 106.3 | 20.5 | 0.77 | ingredient | 0 | no-serving · raw? |
| 843 | בשר עוף, רגל, בשר בלבד, לא מבושל | 24133240 | 114.6 | 20.1 | 0.70 | industry | 1 | raw? · rejected-in-4 |
| 989 | בשר הודו, רגל, בשר ועור, לא מבושל | 24201250 | 112.8 | 20.1 | 0.71 | ingredient | 1 | raw? |
| 1009 | בשר הודו, חזה מעושן, דל שומן, זוגלובק, עוף טוב | 24201549 | 99.5 | 20.0 | 0.80 | industry | 1 |  |
| 1010 | בשר הודו, חזה מעושן, צלוי, זוגלובק,יחיעם,עוף טוב | 24201559 | 115.0 | 20.0 | 0.70 | industry | 1 |  |
| 870 | בשר עוף, שוק מטוגן בשמן זית | 24145248 | 189.3 | 20.0 | 0.42 | recipe | 3 | recipe |
| 883 | בשר עוף, ירך, בשר בלבד, לא מבושל | 24153260 | 115.7 | 19.7 | 0.68 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 8357 | בשר עוף, גרון או צלעות, בשר ועור בלבד, מבושל | 24180200 | 240.0 | 19.5 | 0.33 | ingredient | 1 | rejected-in-4 |
| 857 | בשר עוף, שוק, בשר בלבד, לא מבושל | 24143230 | 110.9 | 19.4 | 0.70 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 918 | בשר עוף, כפות רגליים, מורתחות | 24198500 | 209.8 | 19.4 | 0.37 | ingredient | 1 |  |
| 858 | בשר עוף, רגל, בשר ועור,לא מבושל | 24143240 | 114.6 | 19.2 | 0.67 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 903 | בשר עוף, כנפיים, בתיבול גריל, מאמא עוף | 24165119 | 172.3 | 19.0 | 0.44 | industry | 1 | rejected-in-4 |
| 9486 | בשר עוף, צ'יקן סלקט, מקדונלדס | 24126149 | 257.0 | 19.0 | 0.30 | industry | 1 |  |
| 933 | בשר עוף, קבב, המבורגר, צלוי, עוף העמק | 24198759 | 253.0 | 18.8 | 0.30 | industry | 1 |  |
| 796 | בשר עוף, בשר ועור, לא מבושל | 24113230 | 210.3 | 18.6 | 0.35 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 831 | בשר עוף, חזה מבושל ברוטב סויה ודבש | 24127198 | 127.1 | 18.5 | 0.58 | recipe | 3 | recipe |
| 862 | בשר עוף, שוק מטוגן בשמן קנולה עם ציפוי | 24143278 | 235.0 | 18.3 | 0.31 | recipe | 3 | recipe |
| 860 | בשר עוף, שוק, בשר ועור, לא מבושל | 24143250 | 155.6 | 18.1 | 0.47 | ingredient | 0 | no-serving · raw? |
| 9164 | קציצות בשר הודו אפויות, ללא שמן | 24208018 | 148.3 | 18.1 | 0.49 | recipe | 3 | recipe |
| 8505 | בשר הודו, שווארמה אמיתית, מוכן, טיבון ויל | 24201349 | 130.0 | 18.0 | 0.55 | industry | 3 |  |
| 887 | בשר עוף, עם ירך, עם עצם,נאכל עם עור, מטוגן בשמן סויה | 24154228 | 269.4 | 18.0 | 0.27 | recipe | 3 | recipe |
| 840 | בשר עוף, רגל, צלוי עם בצל ושמן סויה, נאכל עם עור | 24133218 | 144.8 | 17.9 | 0.49 | recipe | 1 | recipe |
| 9095 | בשר עוף, רגל, צלוי עם בצל ושמן קנולה, נאכל עם עור | 24133208 | 144.8 | 17.9 | 0.49 | recipe | 1 | recipe |
| 930 | בשר עוף, טחון, עם חלבון צמחי, מבושל | 24198739 | 156.7 | 17.8 | 0.45 | ingredient | 1 | rejected-in-4 |
| 9835 | בשר הודו, טחון, עם חלבון סויה, מבושל | 24207039 | 155.3 | 17.8 | 0.46 | industry | 0 | no-serving |
| 905 | בשר עוף, קורקבנים לא מבושלים | 24170430 | 89.7 | 17.7 | 0.79 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 812 | בשר עוף, חזה במילוי אורז ושמן סויה | 24123158 | 132.8 | 17.6 | 0.53 | recipe | 2 | recipe |
| 9093 | בשר עוף, חזה במילוי אורז ושמן קנולה | 24123118 | 132.8 | 17.6 | 0.53 | recipe | 2 | recipe |
| 9101 | בשר עוף, ירך,עם עצם,נאכל עם עור, מטוגן בשמן קנולה | 24151238 | 265.1 | 17.6 | 0.27 | recipe | 3 | recipe |
| 897 | בשר עוף, כנף, בשר ועור, לא מבושל | 24163130 | 188.8 | 17.5 | 0.37 | ingredient | 0 | no-serving · raw? |
| 866 | בשר עוף, שוקיים בגריל, עוף ועוד, עוף העמק | 24145219 | 157.7 | 17.2 | 0.44 | industry | 3 |  |
| 879 | בשר עוף, מבושל עם מיונז | 24153218 | 265.2 | 17.2 | 0.26 | recipe | 3 | recipe |
| 888 | בשר עוף, ירך, עם עור, מטוגן בשמן תירס | 24154238 | 259.0 | 17.2 | 0.27 | recipe | 3 | recipe |
| 1028 | בשר הודו, מוצר הודו טחון עם חלבון צמחי, לא מבושל, טיבון ויל | 24207029 | 151.6 | 17.0 | 0.45 | industry | 0 | no-serving · raw? |
| 929 | בשר עוף, מוצר עוף טחון עם חלבון צמחי, לא מבושל, טיבון ויל | 24198729 | 150.2 | 17.0 | 0.45 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 881 | בשר עוף, ירך, בשר ועור, לא מבושל | 24153230 | 216.6 | 16.5 | 0.30 | ingredient | 0 | no-serving · raw? |
| 795 | בשר עוף, בשר ועור עם עצמות, מבושל | 24113220 | 139.9 | 16.3 | 0.47 | ingredient | 3 | rejected-in-4 |
| 1005 | בשר הודו, חזה, אפוי, עוף טוב | 24201529 | 105.2 | 16.0 | 0.61 | industry | 1 |  |
| 939 | בשר עוף, רצועות עוף בציפוי שומשום, עוף טוב | 24199039 | 210.6 | 16.0 | 0.30 | industry | 2 |  |
| 9513 | שניצל עוף ביתי בציפוי צ'יפס, עוף טוב | 24201259 | 229.5 | 16.0 | 0.28 | industry | 0 | no-serving |
| 988 | שניצל עוף, בציפוי מעודן, מופחת נתרן, עוף טוב | 24201249 | 172.3 | 16.0 | 0.37 | industry | 1 |  |
| 800 | בשר עוף, לבבות לא מבושלים | 24120130 | 148.9 | 15.6 | 0.42 | ingredient | 1 | raw? |
| 8626 | שניצל עוף, אפוי ביתי/דגנים, מאמא עוף | 24124119 | 165.4 | 15.5 | 0.37 | industry | 1 |  |
| 922 | סטייק בשר עוף, צלוי, מבשר מעובד, ללא תוספת שומן בבישול | 24198688 | 152.1 | 15.3 | 0.40 | recipe | 1 | recipe · outlier |
| 1030 | בשר הודו, טחון, 100% בשר, לא מבושל | 24207049 | 240.0 | 15.0 | 0.25 | industry | 0 | no-serving · raw? |
| 937 | בשר עוף, פילה עוף אמיתי/בשומשום, מאמא עוף | 24199009 | 198.4 | 15.0 | 0.30 | industry | 1 |  |
| 950 | שניצל אמיתי מבשר הודו, עוף טוב | 24201069 | 208.8 | 15.0 | 0.29 | industry | 1 |  |
| 956 | שניצל אמיתי, כולל מעודן, עוף טוב | 24201099 | 201.8 | 15.0 | 0.30 | industry | 1 |  |
| 868 | בשר עוף, רגל, מבושל בדבש בצל רוטב סויה שמן סויה | 24145238 | 133.0 | 14.9 | 0.45 | recipe | 3 | recipe |
| 9099 | בשר עוף, רגל, מבושל בדבש בצל רוטב סויה וקנולה, נאכל עם עור | 24145228 | 133.0 | 14.9 | 0.45 | recipe | 3 | recipe |
| 940 | בשר עוף, כוכבי עוף/נגיסי עוף, מאמא עוף | 24199049 | 219.8 | 14.8 | 0.27 | industry | 2 |  |
| 990 | בשר הודו, ירך, בשר עם עצמות ועור, לא מבושל | 24201260 | 103.8 | 14.7 | 0.57 | ingredient | 0 | no-serving · raw? |
| 832 | בשר עוף, כרעיים בגריל, עוף ועוד, עוף העמק | 24130009 | 191.2 | 14.6 | 0.31 | industry | 2 |  |
| 874 | בשר עוף, ירך, עם עצם, נאכל עם עור, עם בצל שום ושמן סויה | 24151258 | 226.0 | 14.4 | 0.25 | recipe | 3 | recipe |
| 9100 | בשר עוף, ירך, עם עצם, נאכל עם עור, עם בצל שום ושמן קנולה | 24151248 | 226.0 | 14.4 | 0.25 | recipe | 3 | recipe |
| 984 | שווארמה ביתית, מבשר בקר ללא תוספת שומן בבישול | 24201238 | 117.6 | 14.4 | 0.49 | recipe | 5 | recipe |
| 845 | בשר עוף,רגל, בשר בלבד, מטוגן עם בצל וסלרי בשמן סויה | 24134218 | 110.7 | 14.0 | 0.51 | recipe | 3 | recipe |
| 9097 | בשר עוף,רגל, בשר בלבד, מטוגן עם בצל וסלרי בשמן קנולה | 24134238 | 110.7 | 14.0 | 0.51 | recipe | 3 | recipe |
| 961 | בשר הודו, חזה, מוקפץ עם פלפל ירוק בשמן קנולה | 24201118 | 85.5 | 13.7 | 0.64 | recipe | 3 | recipe |
| 927 | בשר עוף, קציצות עוף הודו, מוכן לאכילה, מאמא עוף | 24198719 | 189.5 | 13.0 | 0.27 | industry | 2 |  |
| 932 | שניצל עוף, טבעות עוף, שניצלונים, נאגטס, עוף טוב | 24198749 | 201.2 | 13.0 | 0.26 | industry | 5 |  |
| 9583 | סטייק בשר עוף, לא מבושל, מעדני הטלה | 24198679 | 129.4 | 13.0 | 0.40 | industry | 0 | outlier · no-serving · raw? |
| 849 | בשר עוף, רגל, עם עור, מבושל עם פירות יבשים ושמן סויה | 24134268 | 147.2 | 12.9 | 0.35 | recipe | 3 | recipe |
| 859 | בשר עוף, רגל מבושל ברוטב עגבניות עם שמן זית | 24143248 | 110.2 | 12.9 | 0.47 | recipe | 3 | recipe |
| 9098 | בשר עוף,רגל, עם עור, מבושל עם פירות יבשים ושמן קנולה | 24134258 | 147.2 | 12.9 | 0.35 | recipe | 3 | recipe |
| 794 | בשר עוף, בשר ועור עם עצמות, לא מבושל | 24113200 | 142.2 | 12.6 | 0.35 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 9165 | קציצות בשר הודו מבושלות עם רוטב עגבניות טריות ורסק ללא שמן | 24208038 | 112.0 | 11.8 | 0.42 | recipe | 4 | recipe |
| 9685 | קציצות בשר הודו מבושלות עם רוטב עגבניות טריות ורסק ושמן קנולה | 24208048 | 125.1 | 11.8 | 0.38 | recipe | 4 | recipe |
| 882 | בשר עוף, ירך, עם עצמות ועור, לא מבושל | 24153250 | 151.6 | 11.6 | 0.31 | ingredient | 0 | no-serving · raw? |
| 813 | בשר עוף, חזה עם ירקות מוקפצים בסגנון סיני עם שמן סויה | 24123168 | 103.5 | 10.6 | 0.41 | recipe | 3 | recipe |
| 9166 | בשר עוף, חזה עם ירקות מוקפצים בסגנון סיני עם שמן קנולה | 24123178 | 103.5 | 10.6 | 0.41 | recipe | 3 | recipe |
| 8329 | בשר עוף, חזה, צ'יקן סטייק בטורטיה, מקדונלדס | 24126119 | 142.4 | 10.0 | 0.28 | industry | 1 |  |

5.5 #18 · דגים ופירות ים · fish & seafood - 200 candidate(s), quota 12, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
|---|---|---|---|---|---|---|---|---|
| 1226 | דג הרינג, מיובש, מלוח | 26119170 | 474.8 | 55.7 | 0.47 | ingredient | 1 | dry? |
| 1337 | דג פורל, מעושן | 26151190 | 241.0 | 35.5 | 0.59 | ingredient | 1 |  |
| 1355 | דג טונה, מעושן בשמן, יונה | 26153299 | 183.0 | 30.0 | 0.66 | industry | 3 | rejected-in-4 |
| 1358 | דג טונה, משומר בשמן, לפנ לסוג שמן | 26155180 | 190.2 | 29.1 | 0.61 | ingredient | 4 | rejected-in-4 |
| 1147 | דג אנשובי, משומר | 26101180 | 202.9 | 28.9 | 0.57 | ingredient | 3 |  |
| 9691 | דג דניס-צ'יפורה, מבושל עם מלח | 26100208 | 166.8 | 27.3 | 0.65 | recipe | 2 | recipe |
| 9784 | דג דניס בגריל, ללא ציפוי, ללא שמן | 26100178 | 166.8 | 27.3 | 0.65 | recipe | 2 | recipe |
| 9634 | דג אמנון-מושט, מטוגן ללא שמן, ללא בלילה | 26102098 | 173.2 | 27.1 | 0.63 | recipe | 2 | recipe |
| 1138 | דג דניס, מטוגן ללא שמן, בבלילה | 26100148 | 193.2 | 27.0 | 0.56 | recipe | 2 | recipe |
| 8508 | דג טונה בשמן צמחי, 10% שומן, יונה | 26153279 | 194.0 | 26.0 | 0.54 | industry | 3 | rejected-in-4 |
| 8586 | דג טונה בשמן סויה, סטארקיסט | 26155169 | 194.0 | 26.0 | 0.54 | industry | 4 | rejected-in-4 |
| 10137 | דג פורל, דג בריכה ישראלי, מבושל במים או באדים, עם מלח | 26151108 | 186.9 | 25.8 | 0.55 | recipe | 4 | recipe |
| 1151 | דג אמנון-מושט, מטוגן ללא שמן, בבלילה | 26102118 | 192.5 | 25.7 | 0.53 | recipe | 2 | recipe |
| 1153 | דג אמנון-מושט, מבושל ללא שמן | 26102128 | 164.0 | 25.7 | 0.63 | recipe | 2 | recipe |
| 1248 | דג בורי מטוגן בשמן סויה, ללא ציפוי | 26123128 | 255.2 | 25.7 | 0.40 | recipe | 3 | recipe |
| 1294 | דג פרידה מטוגן ללא שמן, ללא בלילה | 26133118 | 136.1 | 25.7 | 0.76 | recipe | 3 | recipe |
| 9126 | דג בורי מטוגן בשמן קנולה, ללא ציפוי | 26117098 | 255.2 | 25.7 | 0.40 | recipe | 3 | recipe |
| 8509 | דג סרדין סטאר בשמן סויה או שמן זית, יונה | 26139159 | 222.1 | 25.6 | 0.46 | industry | 3 |  |
| 9776 | דג פורל אפוי עם מיץ לימון ללא שמן | 26151138 | 186.4 | 25.6 | 0.55 | recipe | 1 | recipe |
| 1241 | דג מקרל, מעושן | 26121190 | 192.0 | 25.5 | 0.53 | ingredient | 2 |  |
| 1350 | דג טונה, טרי, מעושן | 26153190 | 192.0 | 25.5 | 0.53 | ingredient | 1 | raw? · rejected-in-4 |
| 1139 | דג דניס בגריל, ללא ציפוי, בשמן סויה | 26100158 | 219.1 | 25.3 | 0.46 | recipe | 2 | recipe |
| 1202 | דג סלמון מטוגן בשמן קנולה | 26115198 | 158.8 | 25.3 | 0.64 | recipe | 3 | recipe · rejected-in-4 |
| 1269 | דג נסיכת הנילוס מבושל | 26127170 | 127.1 | 25.3 | 0.80 | ingredient | 3 |  |
| 1316 | דג סרדין, בגריל, ללא עצמות | 26139120 | 195.2 | 25.3 | 0.52 | industry | 3 |  |
| 9113 | דג דניס בגריל, ללא ציפוי, בשמן קנולה | 26100168 | 219.1 | 25.3 | 0.46 | recipe | 2 | recipe |
| 1336 | דג פורל, מבושל במים או באדים, עם מלח | 26151160 | 170.6 | 25.1 | 0.59 | ingredient | 1 |  |
| 9687 | דג מוסר, מבושל | 26123158 | 144.5 | 25.1 | 0.69 | recipe | 0 | recipe · no-serving |
| 9692 | דג בס מטוגן בשמן קנולה, ללא ציפוי | 26111218 | 216.9 | 25.1 | 0.46 | recipe | 3 | recipe |
| 10138 | דג אמנון-מושט, דג בריכה ישראלי, מבושל במים או באדים, עם מלח | 26157998 | 160.3 | 25.0 | 0.62 | recipe | 6 | recipe |
| 1136 | דג דניס, מטוגן בשמן סויה, בבלילה | 26100128 | 245.7 | 25.0 | 0.41 | recipe | 2 | recipe |
| 1137 | דג דניס, מטוגן בשמן תירס, בבלילה | 26100138 | 269.1 | 25.0 | 0.37 | recipe | 2 | recipe |
| 1339 | דג טונה, סטייק קפוא, תנובה | 26153009 | 113.0 | 25.0 | 0.88 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 9112 | דג דניס, מטוגן בשמן קנולה, בבלילה | 26100118 | 269.1 | 25.0 | 0.37 | recipe | 2 | recipe |
| 9131 | דג סלמון מבושל עם שמן קנולה | 26137148 | 173.4 | 24.9 | 0.57 | recipe | 3 | recipe · rejected-in-4 |
| 1253 | דג ברבוניה בגריל | 26123200 | 143.3 | 24.8 | 0.69 | ingredient | 2 |  |
| 1301 | דג סלמון אפוי עם מיץ לימון ושמן סויה | 26137128 | 174.2 | 24.8 | 0.57 | recipe | 3 | recipe · rejected-in-4 |
| 1303 | דג סלמון אפוי עם מיץ לימון ושמן זית | 26137138 | 174.2 | 24.8 | 0.57 | recipe | 3 | recipe · rejected-in-4 |
| 1313 | דג סלמון מבושל עם שמן סויה | 26137268 | 173.0 | 24.8 | 0.57 | recipe | 3 | recipe · rejected-in-4 |
| 1334 | דג פורל אפוי עם מיץ לימון ושמן סויה | 26151128 | 206.6 | 24.8 | 0.48 | recipe | 1 | recipe |
| 9134 | דג פורל אפוי עם מיץ לימון ושמן קנולה | 26151118 | 206.6 | 24.8 | 0.48 | recipe | 1 | recipe |
| 9800 | דג אמנון-מושט, אפוי עם מיץ לימון ללא תוספת שמן | 26102228 | 159.8 | 24.8 | 0.62 | recipe | 2 | recipe |
| 1246 | דג בורי, מטוגן ללא שמן, בבלילה ללא פירורי לחם | 26123118 | 259.0 | 24.7 | 0.38 | recipe | 3 | recipe |
| 1300 | דג סלמון אפוי עם מיץ לימון ושמן קנולה | 26137118 | 173.8 | 24.7 | 0.57 | recipe | 3 | recipe · rejected-in-4 |
| 1148 | ממרח אנשובי | 26101190 | 205.0 | 24.6 | 0.48 | industry | 1 |  |
| 1229 | דג הרינג, מעושן, קיפר | 26119190 | 210.0 | 24.6 | 0.47 | ingredient | 1 |  |
| 1322 | דג סרדין, משומר בשמן | 26139180 | 201.0 | 24.6 | 0.49 | ingredient | 4 |  |
| 1344 | דג טונה, לא מבושל | 26153100 | 102.1 | 24.4 | 0.96 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 9125 | דג בורי אפוי עם מיץ לימון ושמן קנולה | 26117038 | 263.8 | 24.4 | 0.37 | recipe | 3 | recipe |
| 1245 | דג בורי אפוי עם מיץ לימון ושמן סויה | 26123108 | 260.7 | 24.3 | 0.37 | recipe | 3 | recipe |
| 1251 | דג בורי מבושל במים או אדים, עם מלח | 26123160 | 140.4 | 24.3 | 0.69 | ingredient | 3 |  |
| 1159 | דג אמנון-מושט, אפוי עם מיץ לימון ושמן סויה | 26102188 | 181.3 | 24.1 | 0.53 | recipe | 2 | recipe |
| 1160 | דג אמנון-מושט, אפוי עם מיץ לימון ושמן קנולה | 26102198 | 181.3 | 24.1 | 0.53 | recipe | 2 | recipe |
| 1237 | דג מקרל פילה (מקרוסקה)/ מתובל, בעישון מסורתי, תנובה | 26121129 | 384.0 | 24.0 | 0.25 | industry | 1 |  |
| 1335 | דג פורל, צלוי על גחלים, עם מלח, דגי דן | 26151129 | 186.0 | 24.0 | 0.52 | industry | 1 |  |
| 10136 | דג בורי, דג בריכה ישראלי, מבושל במים או אדים, עם מלח | 26123178 | 230.0 | 23.9 | 0.42 | recipe | 3 | recipe |
| 1256 | דג ברבוניה מטוגן בשמן קנולה, ללא ציפוי | 26123218 | 145.1 | 23.9 | 0.66 | recipe | 2 | recipe |
| 1257 | דג ברבוניה מטוגן בשמן סויה, ללא ציפוי | 26123228 | 145.1 | 23.9 | 0.66 | recipe | 2 | recipe |
| 1154 | דג אמנון-מושט, מטוגן בשמן סויה, בבלילה | 26102138 | 244.5 | 23.8 | 0.39 | recipe | 2 | recipe |
| 1155 | דג אמנון-מושט, מטוגן בשמן זית, בבלילה | 26102148 | 244.5 | 23.8 | 0.39 | recipe | 2 | recipe |
| 1156 | דג אמנון-מושט, מטוגן בשמן קנולה, בבלילה | 26102158 | 244.5 | 23.8 | 0.39 | recipe | 2 | recipe |
| 1247 | דג בורי אפוי או בגריל, לפנ לשמן הצמחי | 26123120 | 169.9 | 23.7 | 0.56 | ingredient | 3 |  |
| 1359 | מוס טונה | 26155188 | 228.1 | 23.7 | 0.42 | recipe | 2 | recipe · rejected-in-4 |
| 9133 | דג לוקוס אפוי עם מיץ לימון ושמן קנולה | 26141168 | 134.3 | 23.6 | 0.70 | recipe | 3 | recipe · rejected-in-4 |
| 1230 | דג הרינג, מעושן, קיפר, יונה | 26119199 | 275.0 | 23.5 | 0.34 | industry | 2 |  |
| 10135 | דג בס, דג בריכה ישראלי, מבושל במים או באדים, עם מלח | 26111248 | 194.8 | 23.4 | 0.48 | recipe | 3 | recipe |
| 1328 | דג לוקוס אפוי עם מיץ לימון ושמן סויה | 26141128 | 131.7 | 23.4 | 0.71 | recipe | 3 | recipe · rejected-in-4 |
| 1331 | דג לוקוס מטוגן ללא שמן, מקומח | 26141158 | 160.7 | 23.4 | 0.58 | recipe | 3 | recipe · rejected-in-4 |
| 1250 | דג בורי מטוגן בשמן קנולה, מקומח | 26123148 | 310.6 | 23.3 | 0.30 | recipe | 3 | recipe |
| 1295 | דג פרידה אפוי עם מיץ לימון ושמן סויה | 26133128 | 134.0 | 23.3 | 0.70 | recipe | 3 | recipe |
| 9130 | דג פרידה אפוי עם מיץ לימון ושמן קנולה | 26133138 | 134.0 | 23.3 | 0.70 | recipe | 3 | recipe |
| 1189 | דג צלופח מאודה או בגריל | 26113160 | 225.1 | 23.2 | 0.41 | ingredient | 3 |  |
| 1240 | דג מקרל, משומר, עם עצמות | 26121180 | 149.5 | 23.2 | 0.62 | ingredient | 2 |  |
| 1254 | דג ברבוניה מטוגן ללא שמן, מקומח | 26123208 | 161.0 | 23.2 | 0.58 | recipe | 2 | recipe |
| 1323 | דג סרדין, משומר בשמן, כנרת, יונה | 26139189 | 138.7 | 23.2 | 0.67 | industry | 4 | rejected-in-4 |
| 1249 | דג בורי, מטוגן בשמן קנולה, בבלילה ללא קמח | 26123138 | 307.3 | 23.0 | 0.30 | recipe | 3 | recipe |
| 1317 | דג סרדין טרי מטוגן בשמן זית, מצופה קמח | 26139128 | 270.2 | 23.0 | 0.34 | recipe | 3 | recipe · raw? |
